Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\djoser\templates with glob **/*.
Watching dir C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Anna\Desktop\кр\catsFandom-back\locale with glob **/*.mo.
Watching dir C:\Users\Anna\Desktop\кр\catsFandom-back\catsFandom\cat\locale with glob **/*.mo.
Watching dir C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\djoser\locale with glob **/*.mo.
Watching dir C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\Anna\Desktop\кр\catsFandom-back\catsFandom\accounts\locale with glob **/*.mo.
File /usr/src/catsFandom/catsFandom/accounts/migrations/__init__.py first seen with mtime 1715110984.8365293
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1715522094.335989
File /usr/local/lib/python3.11/xml/parsers/__init__.py first seen with mtime 1713960074.0
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1715522094.335989
File /usr/local/lib/python3.11/site-packages/rest_framework/authtoken/migrations/0002_auto_20160226_1747.py first seen with mtime 1715522097.506015
File /usr/local/lib/python3.11/site-packages/PIL/_typing.py first seen with mtime 1715522091.7959678
File /usr/local/lib/python3.11/site-packages/defusedxml/__init__.py first seen with mtime 1715522092.4459732
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1715522093.9659858
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1715522094.335989
File /usr/src/catsFandom/catsFandom/cat/migrations/0007_alter_cat_options_cat_born_year_alter_cat_photo.py first seen with mtime 1714579999.9335487
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1715522094.46599
File /usr/local/lib/python3.11/site-packages/cffi/model.py first seen with mtime 1715522097.3560138
File /usr/local/lib/python3.11/site-packages/rest_framework/authtoken/migrations/0004_alter_tokenproxy_options.py first seen with mtime 1715522097.506015
File /usr/local/lib/python3.11/xml/etree/ElementPath.py first seen with mtime 1713960074.0
File /usr/local/lib/python3.11/site-packages/PIL/_util.py first seen with mtime 1715522091.7259672
File /usr/src/catsFandom/catsFandom/cat/migrations/0002_cat_user.py first seen with mtime 1714500500.2639468
File /usr/local/lib/python3.11/site-packages/defusedxml/ElementTree.py first seen with mtime 1715522092.4459732
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1715522093.9659858
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1715522093.9659858
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1715522093.9659858
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1715522094.335989
File /usr/src/catsFandom/catsFandom/cat/migrations/0006_cat_photo.py first seen with mtime 1714555592.280476
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1715522094.335989
File /usr/local/lib/python3.11/site-packages/rest_framework/authtoken/migrations/0001_initial.py first seen with mtime 1715522097.506015
File /usr/local/lib/python3.11/site-packages/django/db/migrations/executor.py first seen with mtime 1715522095.5459988
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1715522094.335989
File /usr/local/lib/python3.11/xml/etree/__init__.py first seen with mtime 1713960074.0
File /usr/src/catsFandom/catsFandom/cat/migrations/0003_cat_slug.py first seen with mtime 1714552582.4421368
File /usr/local/lib/python3.11/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1715522095.4759984
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1715522094.46599
File /usr/local/lib/python3.11/site-packages/PIL/ImageMode.py first seen with mtime 1715522091.7959678
File /usr/src/catsFandom/catsFandom/cat/migrations/__init__.py first seen with mtime 1714498716.506396
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1715522095.325997
File /usr/src/catsFandom/catsFandom/cat/migrations/0008_remove_cat_category_delete_category.py first seen with mtime 1715268359.0022643
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1715522094.335989
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /usr/local/lib/python3.11/site-packages/djoser/templates with glob **/*.
Watching dir /usr/local/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /usr/src/catsFandom/locale with glob **/*.mo.
Watching dir /usr/src/catsFandom/catsFandom/cat/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.11/site-packages/djoser/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.11/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /usr/src/catsFandom/catsFandom/accounts/locale with glob **/*.mo.
File /usr/local/lib/python3.11/site-packages/django/templatetags/l10n.py first seen with mtime 1715522095.656
File /usr/local/lib/python3.11/site-packages/django/db/models/aggregates.py first seen with mtime 1715522095.565999
File /usr/local/lib/python3.11/site-packages/django/db/migrations/writer.py first seen with mtime 1715522095.555999
File /usr/src/catsFandom/catsFandom/catsFandom/settings.py first seen with mtime 1715522251.6957183
File /usr/local/lib/python3.11/site-packages/django/test/client.py first seen with mtime 1715522095.656
File /usr/local/lib/python3.11/site-packages/rest_framework/utils/urls.py first seen with mtime 1715522097.6460161
File /usr/local/lib/python3.11/site-packages/django/urls/base.py first seen with mtime 1715522095.656
File /usr/local/lib/python3.11/http/__init__.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/socketserver.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/requests/exceptions.py first seen with mtime 1715522092.7359757
File /usr/local/lib/python3.11/glob.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/sqlparse/__init__.py first seen with mtime 1715522090.8959603
File /usr/local/lib/python3.11/site-packages/django/contrib/admindocs/utils.py first seen with mtime 1715522094.0459864
File /usr/local/lib/python3.11/site-packages/requests/structures.py first seen with mtime 1715522092.7459757
File /usr/src/catsFandom/catsFandom/accounts/models.py first seen with mtime 1715243604.7911193
File /usr/local/lib/python3.11/site-packages/rest_framework/utils/json.py first seen with mtime 1715522097.6460161
File /usr/local/lib/python3.11/site-packages/urllib3/util/__init__.py first seen with mtime 1715522090.375956
File /usr/local/lib/python3.11/site-packages/django/db/models/base.py first seen with mtime 1715522095.565999
File /usr/local/lib/python3.11/subprocess.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/django/urls/conf.py first seen with mtime 1715522095.656
File /usr/local/lib/python3.11/lib-dynload/unicodedata.cpython-311-x86_64-linux-gnu.so first seen with mtime 1713960057.0
File /usr/local/lib/python3.11/urllib/__init__.py first seen with mtime 1713960074.0
File /usr/local/lib/python3.11/site-packages/django/core/exceptions.py first seen with mtime 1715522095.4659982
File /usr/local/lib/python3.11/site-packages/django/utils/deprecation.py first seen with mtime 1715522095.666
File /usr/local/lib/python3.11/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1715522095.5459988
File /usr/local/lib/python3.11/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1715522095.4559982
File /usr/local/lib/python3.11/asyncio/streams.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1715522093.6959836
File /usr/local/lib/python3.11/site-packages/django/core/handlers/asgi.py first seen with mtime 1715522095.4859984
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1715522095.1759958
File /usr/local/lib/python3.11/site-packages/sqlparse/lexer.py first seen with mtime 1715522090.8959603
File /usr/local/lib/python3.11/lib-dynload/_pickle.cpython-311-x86_64-linux-gnu.so first seen with mtime 1713960058.0
File /usr/local/lib/python3.11/site-packages/rest_framework/urls.py first seen with mtime 1715522097.496015
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1715522094.335989
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1715522094.0459864
File /usr/local/lib/python3.11/site-packages/typing_extensions.py first seen with mtime 1715522090.83596
File /usr/local/lib/python3.11/site-packages/django/core/checks/translation.py first seen with mtime 1715522095.4759984
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/forms.py first seen with mtime 1715522094.1759875
File /usr/local/lib/python3.11/dis.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/django/views/decorators/cache.py first seen with mtime 1715522095.686
File /usr/local/lib/python3.11/keyword.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/django/core/handlers/wsgi.py first seen with mtime 1715522095.4859984
File /usr/local/lib/python3.11/site-packages/certifi/__init__.py first seen with mtime 1715522092.5259738
File /usr/local/lib/python3.11/site-packages/django/utils/datastructures.py first seen with mtime 1715522095.666
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1715522094.0359864
File /usr/local/lib/python3.11/asyncio/exceptions.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/email/_header_value_parser.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/django/templatetags/cache.py first seen with mtime 1715522095.656
File /usr/local/lib/python3.11/lib-dynload/_bisect.cpython-311-x86_64-linux-gnu.so first seen with mtime 1713960052.0
File /usr/local/lib/python3.11/site-packages/corsheaders/__init__.py first seen with mtime 1715522098.1560204
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1715522094.1859877
File /usr/local/lib/python3.11/site-packages/psycopg/_conninfo_attempts_async.py first seen with mtime 1715522092.905977
File /usr/local/lib/python3.11/importlib/resources/__init__.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1715522095.6759999
File /usr/local/lib/python3.11/site-packages/rest_framework/utils/humanize_datetime.py first seen with mtime 1715522097.6460161
File /usr/local/lib/python3.11/site-packages/django/core/checks/registry.py first seen with mtime 1715522095.4759984
File /usr/local/lib/python3.11/site-packages/rest_framework/compat.py first seen with mtime 1715522097.4860148
File /usr/local/lib/python3.11/asyncio/trsock.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1715522095.5859993
File /usr/local/lib/python3.11/graphlib.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/urllib3/util/wait.py first seen with mtime 1715522090.375956
File /usr/local/lib/python3.11/site-packages/django/db/backends/base/schema.py first seen with mtime 1715522095.5259988
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/decorators.py first seen with mtime 1715522094.1759875
File /usr/local/lib/python3.11/asyncio/base_events.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/contextlib.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/django/db/models/fields/json.py first seen with mtime 1715522095.5759993
File /usr/local/lib/python3.11/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1715522095.4559982
File /usr/local/lib/python3.11/re/_constants.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/email/quoprimime.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1715522094.335989
File /usr/local/lib/python3.11/site-packages/urllib3/poolmanager.py first seen with mtime 1715522090.3559558
File /usr/local/lib/python3.11/site-packages/django/core/mail/__init__.py first seen with mtime 1715522095.4859984
File /usr/local/lib/python3.11/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1715522090.9059606
File /usr/local/lib/python3.11/site-packages/django/http/__init__.py first seen with mtime 1715522095.6259995
File /usr/local/lib/python3.11/xml/dom/minidom.py first seen with mtime 1713960074.0
File /usr/local/lib/python3.11/site-packages/django/template/autoreload.py first seen with mtime 1715522095.6359997
File /usr/local/lib/python3.11/site-packages/django/conf/urls/static.py first seen with mtime 1715522093.6959836
File /usr/local/lib/python3.11/site-packages/django/templatetags/static.py first seen with mtime 1715522095.656
File /usr/local/lib/python3.11/traceback.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/uuid.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/rest_framework/utils/__init__.py first seen with mtime 1715522097.6460161
File /usr/local/lib/python3.11/site-packages/rest_framework/status.py first seen with mtime 1715522097.496015
File /usr/local/lib/python3.11/site-packages/django/core/mail/message.py first seen with mtime 1715522095.4859984
File /usr/local/lib/python3.11/site-packages/djoser/serializers.py first seen with mtime 1715522099.3860304
File /usr/local/lib/python3.11/email/parser.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/asgiref/current_thread_executor.py first seen with mtime 1715522092.545974
File /usr/local/lib/python3.11/site-packages/django/apps/registry.py first seen with mtime 1715522093.2859802
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/decorators.py first seen with mtime 1715522093.6959836
File /usr/local/lib/python3.11/site-packages/django/template/base.py first seen with mtime 1715522095.6359997
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/sites.py first seen with mtime 1715522093.6959836
File /usr/local/lib/python3.11/site-packages/django/contrib/postgres/indexes.py first seen with mtime 1715522094.935994
File /usr/local/lib/python3.11/site-packages/django/db/models/lookups.py first seen with mtime 1715522095.565999
File /usr/local/lib/python3.11/site-packages/rest_framework/utils/breadcrumbs.py first seen with mtime 1715522097.6460161
File /usr/local/lib/python3.11/site-packages/django/core/files/storage/__init__.py first seen with mtime 1715522095.4859984
File /usr/local/lib/python3.11/re/_casefix.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/urllib3/__init__.py first seen with mtime 1715522090.3359556
File /usr/local/lib/python3.11/xml/dom/__init__.py first seen with mtime 1713960074.0
File /usr/local/lib/python3.11/lib-dynload/_sha512.cpython-311-x86_64-linux-gnu.so first seen with mtime 1713960062.0
File /usr/local/lib/python3.11/site-packages/asgiref/__init__.py first seen with mtime 1715522092.545974
File /usr/local/lib/python3.11/site-packages/django/core/serializers/base.py first seen with mtime 1715522095.5059986
File /usr/local/lib/python3.11/site-packages/django/http/multipartparser.py first seen with mtime 1715522095.6259995
File /usr/local/lib/python3.11/site-packages/psycopg/types/range.py first seen with mtime 1715522092.9359772
File /usr/local/lib/python3.11/xml/dom/domreg.py first seen with mtime 1713960074.0
File /usr/local/lib/python3.11/site-packages/djoser/social/token/jwt.py first seen with mtime 1715522099.3860304
File /usr/local/lib/python3.11/pickle.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/json/encoder.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/copy.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/django/apps/config.py first seen with mtime 1715522093.2859802
File /usr/local/lib/python3.11/site-packages/django/conf/__init__.py first seen with mtime 1715522093.2959802
File /usr/local/lib/python3.11/site-packages/django/core/management/commands/__init__.py first seen with mtime 1715522095.4959984
File /usr/local/lib/python3.11/site-packages/djoser/utils.py first seen with mtime 1715522099.3960307
File /usr/local/lib/python3.11/lib-dynload/termios.cpython-311-x86_64-linux-gnu.so first seen with mtime 1713960062.0
File /usr/local/lib/python3.11/lib-dynload/select.cpython-311-x86_64-linux-gnu.so first seen with mtime 1713960057.0
File /usr/local/lib/python3.11/site-packages/rest_framework/views.py first seen with mtime 1715522097.496015
File /usr/local/lib/python3.11/site-packages/django/core/management/sql.py first seen with mtime 1715522095.4959984
File /usr/local/lib/python3.11/site-packages/transliterate/helpers.py first seen with mtime 1715522092.5859745
File /usr/local/lib/python3.11/site-packages/rest_framework/__init__.py first seen with mtime 1715522097.4860148
File /usr/local/lib/python3.11/site-packages/django/utils/encoding.py first seen with mtime 1715522095.6759999
File /usr/local/lib/python3.11/site-packages/django/views/generic/base.py first seen with mtime 1715522095.686
File /usr/local/lib/python3.11/site-packages/django/contrib/messages/constants.py first seen with mtime 1715522094.9259937
File /usr/local/lib/python3.11/site-packages/django/core/wsgi.py first seen with mtime 1715522095.4659982
File /usr/local/lib/python3.11/site-packages/django/contrib/postgres/forms/array.py first seen with mtime 1715522094.945994
File /usr/local/lib/python3.11/site-packages/django/utils/asyncio.py first seen with mtime 1715522095.666
File /usr/local/lib/python3.11/site-packages/django/utils/autoreload.py first seen with mtime 1715522095.666
File /usr/local/lib/python3.11/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1715522095.5359988
File /usr/local/lib/python3.11/site-packages/django/utils/html.py first seen with mtime 1715522095.6759999
File /usr/local/lib/python3.11/site-packages/psycopg/types/bool.py first seen with mtime 1715522092.9259772
File /usr/local/lib/python3.11/site-packages/django/core/files/__init__.py first seen with mtime 1715522095.4759984
File /usr/local/lib/python3.11/lib-dynload/_datetime.cpython-311-x86_64-linux-gnu.so first seen with mtime 1713960056.0
File /usr/local/lib/python3.11/unittest/signals.py first seen with mtime 1713960074.0
File /usr/local/lib/python3.11/wsgiref/__init__.py first seen with mtime 1713960074.0
File /usr/local/lib/python3.11/lib-dynload/_posixsubprocess.cpython-311-x86_64-linux-gnu.so first seen with mtime 1713960058.0
File /usr/local/lib/python3.11/site-packages/requests/api.py first seen with mtime 1715522092.7359757
File /usr/local/lib/python3.11/site-packages/django/db/backends/base/introspection.py first seen with mtime 1715522095.5159986
File /usr/local/lib/python3.11/site-packages/django/views/decorators/common.py first seen with mtime 1715522095.686
File /usr/local/lib/python3.11/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1715522090.9059606
File /usr/local/lib/python3.11/site-packages/requests/models.py first seen with mtime 1715522092.7359757
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/actions.py first seen with mtime 1715522093.6959836
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/models.py first seen with mtime 1715522094.1859877
File /usr/local/lib/python3.11/site-packages/django/utils/tree.py first seen with mtime 1715522095.6759999
File /usr/local/lib/python3.11/base64.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/psycopg/types/hstore.py first seen with mtime 1715522092.9359772
File /usr/local/lib/python3.11/email/mime/message.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/encodings/aliases.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/django/forms/models.py first seen with mtime 1715522095.5959992
File /usr/local/lib/python3.11/platform.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/django/template/loaders/app_directories.py first seen with mtime 1715522095.6459997
File /usr/local/lib/python3.11/site-packages/sqlparse/filters/output.py first seen with mtime 1715522090.9059606
File /usr/local/lib/python3.11/wsgiref/simple_server.py first seen with mtime 1713960074.0
File /usr/local/lib/python3.11/signal.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/django/templatetags/tz.py first seen with mtime 1715522095.656
File /usr/local/lib/python3.11/site-packages/django/utils/translation/trans_real.py first seen with mtime 1715522095.686
File /usr/local/lib/python3.11/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1715522095.4659982
File /usr/local/lib/python3.11/asyncio/taskgroups.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/django/utils/dateformat.py first seen with mtime 1715522095.666
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1715522094.0459864
File /usr/local/lib/python3.11/asyncio/mixins.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/asyncio/transports.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/django/template/loader.py first seen with mtime 1715522095.6459997
File /usr/local/lib/python3.11/site-packages/django/db/backends/utils.py first seen with mtime 1715522095.5159986
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/models.py first seen with mtime 1715522095.1759958
File /usr/local/lib/python3.11/site-packages/psycopg/__init__.py first seen with mtime 1715522092.905977
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/models.py first seen with mtime 1715522093.6959836
File /usr/local/lib/python3.11/site-packages/charset_normalizer/utils.py first seen with mtime 1715522092.4759734
File /usr/local/lib/python3.11/importlib/readers.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/rest_framework/authtoken/apps.py first seen with mtime 1715522097.506015
File /usr/local/lib/python3.11/site-packages/urllib3/util/ssl_.py first seen with mtime 1715522090.375956
File /usr/local/lib/python3.11/site-packages/corsheaders/defaults.py first seen with mtime 1715522098.1560204
File /usr/src/catsFandom/catsFandom/cat/views.py first seen with mtime 1715341489.0507014
File /usr/local/lib/python3.11/site-packages/django/utils/timezone.py first seen with mtime 1715522095.6759999
File /usr/local/lib/python3.11/encodings/utf_8.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1715522094.335989
File /usr/local/lib/python3.11/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1715522095.5359988
File /usr/local/lib/python3.11/http/cookiejar.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/django/utils/_os.py first seen with mtime 1715522095.666
File /usr/local/lib/python3.11/site-packages/psycopg/errors.py first seen with mtime 1715522092.9159772
File /usr/local/lib/python3.11/site-packages/django/utils/timesince.py first seen with mtime 1715522095.6759999
File /usr/local/lib/python3.11/site-packages/django/template/loaders/base.py first seen with mtime 1715522095.6459997
File /usr/local/lib/python3.11/site-packages/psycopg/adapt.py first seen with mtime 1715522092.9159772
File /usr/local/lib/python3.11/asyncio/threads.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/django/core/checks/files.py first seen with mtime 1715522095.4759984
File /usr/local/lib/python3.11/asyncio/tasks.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/django/urls/exceptions.py first seen with mtime 1715522095.666
File /usr/local/lib/python3.11/site-packages/rest_framework/utils/serializer_helpers.py first seen with mtime 1715522097.6460161
File /usr/local/lib/python3.11/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1715522094.935994
File /usr/local/lib/python3.11/site-packages/django/core/files/base.py first seen with mtime 1715522095.4759984
File /usr/local/lib/python3.11/site-packages/psycopg/_struct.py first seen with mtime 1715522092.905977
File /usr/local/lib/python3.11/site-packages/django/views/generic/dates.py first seen with mtime 1715522095.686
File /usr/local/lib/python3.11/email/feedparser.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/hashlib.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/middleware.py first seen with mtime 1715522094.1859877
File /usr/local/lib/python3.11/zoneinfo/_common.py first seen with mtime 1713960074.0
File /usr/local/lib/python3.11/site-packages/djoser/compat.py first seen with mtime 1715522099.3760304
File /usr/local/lib/python3.11/site-packages/django/db/backends/base/creation.py first seen with mtime 1715522095.5159986
File /usr/local/lib/python3.11/site-packages/django/template/backends/__init__.py first seen with mtime 1715522095.6459997
File /usr/local/lib/python3.11/site-packages/requests/__version__.py first seen with mtime 1715522092.7359757
File /usr/local/lib/python3.11/site-packages/django/db/models/functions/mixins.py first seen with mtime 1715522095.5859993
File /usr/local/lib/python3.11/site-packages/urllib3/util/ssltransport.py first seen with mtime 1715522090.375956
File /usr/local/lib/python3.11/site-packages/django/forms/renderers.py first seen with mtime 1715522095.5959992
File /usr/local/lib/python3.11/site-packages/rest_framework/settings.py first seen with mtime 1715522097.496015
File /usr/local/lib/python3.11/lib-dynload/_ssl.cpython-311-x86_64-linux-gnu.so first seen with mtime 1713960064.0
File /usr/local/lib/python3.11/urllib/parse.py first seen with mtime 1713960074.0
File /usr/local/lib/python3.11/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1715522095.5959992
File /usr/local/lib/python3.11/weakref.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/requests/utils.py first seen with mtime 1715522092.7459757
File /usr/local/lib/python3.11/site-packages/django/db/models/sql/query.py first seen with mtime 1715522095.5959992
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/admin.py first seen with mtime 1715522094.1759875
File /usr/local/lib/python3.11/site-packages/autoslug/__init__.py first seen with mtime 1715522090.3159556
File /usr/local/lib/python3.11/xml/dom/NodeFilter.py first seen with mtime 1713960074.0
File /usr/local/lib/python3.11/site-packages/django/utils/dates.py first seen with mtime 1715522095.666
File /usr/local/lib/python3.11/site-packages/django/forms/utils.py first seen with mtime 1715522095.5959992
File /usr/local/lib/python3.11/site-packages/django/core/files/move.py first seen with mtime 1715522095.4759984
File /usr/local/lib/python3.11/zoneinfo/_tzpath.py first seen with mtime 1713960074.0
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1715522095.1759958
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/views/main.py first seen with mtime 1715522094.0459864
File /usr/local/lib/python3.11/enum.py first seen with mtime 1713960073.0
File /usr/src/catsFandom/catsFandom/accounts/views.py first seen with mtime 1715341489.012543
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1715522094.335989
File /usr/local/lib/python3.11/html/__init__.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/wsgiref/handlers.py first seen with mtime 1713960074.0
File /usr/local/lib/python3.11/site-packages/django/db/migrations/__init__.py first seen with mtime 1715522095.5459988
File /usr/local/lib/python3.11/ctypes/_endian.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/email/headerregistry.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/django/contrib/postgres/forms/hstore.py first seen with mtime 1715522094.945994
File /usr/local/lib/python3.11/site-packages/django/forms/formsets.py first seen with mtime 1715522095.5959992
File /usr/local/lib/python3.11/site-packages/transliterate/__init__.py first seen with mtime 1715522092.5859745
File /usr/local/lib/python3.11/site-packages/django/db/models/functions/math.py first seen with mtime 1715522095.5859993
File /usr/local/lib/python3.11/site-packages/urllib3/util/response.py first seen with mtime 1715522090.375956
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/utils.py first seen with mtime 1715522093.6959836
File /usr/local/lib/python3.11/site-packages/psycopg/postgres.py first seen with mtime 1715522092.9159772
File /usr/local/lib/python3.11/site-packages/psycopg/types/__init__.py first seen with mtime 1715522092.9259772
File /usr/local/lib/python3.11/site-packages/django/db/migrations/serializer.py first seen with mtime 1715522095.555999
File /usr/local/lib/python3.11/lib-dynload/_heapq.cpython-311-x86_64-linux-gnu.so first seen with mtime 1713960053.0
File /usr/local/lib/python3.11/unittest/__init__.py first seen with mtime 1713960074.0
File /usr/local/lib/python3.11/site-packages/rest_framework/routers.py first seen with mtime 1715522097.496015
File /usr/local/lib/python3.11/site-packages/sqlparse/exceptions.py first seen with mtime 1715522090.8959603
File /usr/local/lib/python3.11/site-packages/idna/idnadata.py first seen with mtime 1715522092.275972
File /usr/local/lib/python3.11/site-packages/rest_framework/schemas/openapi.py first seen with mtime 1715522097.5660155
